domain,mcp_server_url,auth
1-d.xyz,https://mcp.1-d.xyz/mcp,oauth
18rus.ru,https://mcp.18rus.ru/mcp,oauth
1mg.com,https://mcp.1mg.com/mcp,oauth
360dialog.com,https://mcp.360dialog.com/mcp,oauth
4me.com,https://mcp.4me.com/mcp,oauth
58pic.com,https://mcp.58pic.com/mcp,oauth
750words.com,https://mcp.750words.com/mcp,oauth
abclegal.com,https://mcp.abclegal.com/mcp,oauth
abela.io,https://mcp.abela.io/mcp,oauth
abundolive.se,https://mcp.abundolive.se/mcp,oauth
acoustic-adm.com,https://mcp.acoustic-adm.com/mcp,oauth
adquick.com,https://mcp.adquick.com/mcp,oauth
adscale.com,https://mcp.adscale.com/mcp,oauth
adthena.com,https://mcp.adthena.com/mcp,oauth
advally.com,https://mcp.advally.com/mcp,oauth
adzen.ai,https://mcp.adzen.ai/mcp,oauth
affinda.com,https://mcp.affinda.com/mcp,oauth
affinity.co,https://mcp.affinity.co/mcp,oauth
aftersell.app,https://mcp.aftersell.app/mcp,oauth
agent.ai,https://mcp.agent.ai/mcp,oauth
agentmail.to,https://mcp.agentmail.to/mcp,oauth
agi7.ai,https://mcp.agi7.ai/mcp,oauth
agicap.com,https://mcp.agicap.com/mcp,oauth
ahaslides.com,https://mcp.ahaslides.com/mcp,oauth
ai-stv.ru,https://mcp.ai-stv.ru/mcp,oauth
airbridge.io,https://mcp.airbridge.io/mcp,oauth
airpay.co.in,https://mcp.airpay.co.in/mcp,oauth
airtable.com,https://mcp.airtable.com/mcp,oauth
airtasker.com,https://mcp.airtasker.com/mcp,oauth
airthings.com,https://mcp.airthings.com/mcp,oauth
akiflow.com,https://mcp.akiflow.com/mcp,oauth
alasco.de,https://mcp.alasco.de/mcp,oauth
alchemy.com,https://mcp.alchemy.com/mcp,oauth
algoapp.ai,https://mcp.algoapp.ai/mcp,oauth
algolia.com,https://mcp.algolia.com/mcp,oauth
allunite.com,https://mcp.allunite.com/mcp,oauth
alphavantage.co,https://mcp.alphavantage.co/mcp,oauth
altindex.com,https://mcp.altindex.com/mcp,oauth
altrady.com,https://mcp.altrady.com/mcp,oauth
ami-gestion.fr,https://mcp.ami-gestion.fr/mcp,oauth
amperity.com,https://mcp.amperity.com/mcp,oauth
amplemarket.com,https://mcp.amplemarket.com/mcp,oauth
amplitude.com,https://mcp.amplitude.com/mcp,oauth
antler.co,https://mcp.antler.co/mcp,oauth
anzenna.ai,https://mcp.anzenna.ai/mcp,oauth
apaleo.com,https://mcp.apaleo.com/mcp,oauth
apicbase.com,https://mcp.apicbase.com/mcp,oauth
apiiro.com,https://mcp.apiiro.com/mcp,oauth
apollo.io,https://mcp.apollo.io/mcp,oauth
appcues.com,https://mcp.appcues.com/mcp,oauth
applicaa.com,https://mcp.applicaa.com/mcp,oauth
arcade.software,https://mcp.arcade.software/mcp,oauth
arcadis.com,https://mcp.arcadis.com/mcp,oauth
are.na,https://mcp.are.na/mcp,oauth
artblocks.io,https://mcp.artblocks.io/mcp,oauth
artemis.ai,https://mcp.artemis.ai/mcp,oauth
artie.com,https://mcp.artie.com/mcp,oauth
asana.com,https://mcp.asana.com/mcp,oauth
ashbyhq.com,https://mcp.ashbyhq.com/mcp,oauth
ask-ai.co,https://mcp.ask-ai.co/mcp,oauth
assignr.com,https://mcp.assignr.com/mcp,oauth
asteroid.ai,https://mcp.asteroid.ai/mcp,oauth
attio.com,https://mcp.attio.com/mcp,oauth
attributionapp.com,https://mcp.attributionapp.com/mcp,oauth
autohausplattform.de,https://mcp.autohausplattform.de/mcp,oauth
autoit.dk,https://mcp.autoit.dk/mcp,oauth
auxilium.online,https://mcp.auxilium.online/mcp,oauth
avaza.com,https://mcp.avaza.com/mcp,oauth
avncloud.com,https://mcp.avncloud.com/mcp,oauth
avo.app,https://mcp.avo.app/mcp,oauth
avoma.com,https://mcp.avoma.com/mcp,oauth
aweber.com,https://mcp.aweber.com/mcp,oauth
awhy.it,https://mcp.awhy.it/mcp,oauth
axiom.co,https://mcp.axiom.co/mcp,oauth
axioshq.com,https://mcp.axioshq.com/mcp,oauth
backstory.ai,https://mcp.backstory.ai/mcp,oauth
badgermapping.com,https://mcp.badgermapping.com/mcp,oauth
bajajbroking.in,https://mcp.bajajbroking.in/mcp,oauth
banno-production.com,https://mcp.banno-production.com/mcp,oauth
base.org,https://mcp.base.org/mcp,oauth
beeceptor.com,https://mcp.beeceptor.com/mcp,oauth
beehiiv.com,https://mcp.beehiiv.com/mcp,oauth
benchmarkminerals.com,https://mcp.benchmarkminerals.com/mcp,oauth
bergspezl.at,https://mcp.bergspezl.at/mcp,oauth
betterbugs.io,https://mcp.betterbugs.io/mcp,oauth
betterup.co,https://mcp.betterup.co/mcp,oauth
beusable.net,https://mcp.beusable.net/mcp,oauth
bico.su,https://mcp.bico.su/mcp,oauth
bidprime.com,https://mcp.bidprime.com/mcp,oauth
bigdata.com,https://mcp.bigdata.com/mcp,oauth
billygrace.com,https://mcp.billygrace.com/mcp,oauth
binclusive.io,https://mcp.binclusive.io/mcp,oauth
bitmovin.com,https://mcp.bitmovin.com/mcp,oauth
bitpanda.com,https://mcp.bitpanda.com/mcp,oauth
bitquery.io,https://mcp.bitquery.io/mcp,oauth
blend-ai.com,https://mcp.blend-ai.com/mcp,oauth
bling.com.br,https://mcp.bling.com.br/mcp,oauth
blotato.com,https://mcp.blotato.com/mcp,oauth
bndlapi.com,https://mcp.bndlapi.com/mcp,oauth
boldsign.com,https://mcp.boldsign.com/mcp,oauth
boom.nl,https://mcp.boom.nl/mcp,oauth
boompop.com,https://mcp.boompop.com/mcp,oauth
boords.com,https://mcp.boords.com/mcp,oauth
boost.space,https://mcp.boost.space/mcp,oauth
bounce.com,https://mcp.bounce.com/mcp,oauth
box.com,https://mcp.box.com/mcp,oauth
branch.co,https://mcp.branch.co/mcp,oauth
brevo.tech,https://mcp.brevo.tech/mcp,oauth
brightcrowd.com,https://mcp.brightcrowd.com/mcp,oauth
brightedge.com,https://mcp.brightedge.com/mcp,oauth
brightidea.com,https://mcp.brightidea.com/mcp,oauth
brightmls.com,https://mcp.brightmls.com/mcp,oauth
browserless.io,https://mcp.browserless.io/mcp,oauth
browserstack.com,https://mcp.browserstack.com/mcp,oauth
brucetec.com,https://mcp.brucetec.com/mcp,oauth
brusnika.ru,https://mcp.brusnika.ru/mcp,oauth
buffer.com,https://mcp.buffer.com/mcp,oauth
bugherd.com,https://mcp.bugherd.com/mcp,oauth
buhochile.com,https://mcp.buhochile.com/mcp,oauth
buildbetter.app,https://mcp.buildbetter.app/mcp,oauth
buildfire.com,https://mcp.buildfire.com/mcp,oauth
buildkite.com,https://mcp.buildkite.com/mcp,oauth
buildwithion.com,https://mcp.buildwithion.com/mcp,oauth
buser.com.br,https://mcp.buser.com.br/mcp,oauth
cablesandkits.com,https://mcp.cablesandkits.com/mcp,oauth
caisgroup.com,https://mcp.caisgroup.com/mcp,oauth
cal.com,https://mcp.cal.com/mcp,oauth
calculator-online.net,https://mcp.calculator-online.net/mcp,oauth
calo.app,https://mcp.calo.app/mcp,oauth
campcation.com,https://mcp.campcation.com/mcp,oauth
candid.org,https://mcp.candid.org/mcp,oauth
canopyprotect.com,https://mcp.canopyprotect.com/mcp,oauth
canva-dev.com,https://mcp.canva-dev.com/mcp,oauth
canva.cn,https://mcp.canva.cn/mcp,oauth
canva.com,https://mcp.canva.com/mcp,oauth
canva.xyz,https://mcp.canva.xyz/mcp,oauth
capchase.com,https://mcp.capchase.com/mcp,oauth
capsule.video,https://mcp.capsule.video/mcp,oauth
car.org,https://mcp.car.org/mcp,oauth
carbondesignsystem.com,https://mcp.carbondesignsystem.com/mcp,oauth
cardpointers.com,https://mcp.cardpointers.com/mcp,oauth
cartgenie.com,https://mcp.cartgenie.com/mcp,oauth
cashfree.com,https://mcp.cashfree.com/mcp,oauth
caspio.com,https://mcp.caspio.com/mcp,oauth
catsy.com,https://mcp.catsy.com/mcp,oauth
centrical.me,https://mcp.centrical.me/mcp,oauth
cepra.de,https://mcp.cepra.de/mcp,oauth
cevoid.com,https://mcp.cevoid.com/mcp,oauth
chainels.com,https://mcp.chainels.com/mcp,oauth
characterai.dev,https://mcp.characterai.dev/mcp,oauth
chargebee.com,https://mcp.chargebee.com/mcp,oauth
checkin.no,https://mcp.checkin.no/mcp,oauth
chipp.ai,https://mcp.chipp.ai/mcp,oauth
chisellabs.com,https://mcp.chisellabs.com/mcp,oauth
chowdeck.com,https://mcp.chowdeck.com/mcp,oauth
chzbrgr.io,https://mcp.chzbrgr.io/mcp,oauth
civils.ai,https://mcp.civils.ai/mcp,oauth
clappia.com,https://mcp.clappia.com/mcp,oauth
clarity.ai,https://mcp.clarity.ai/mcp,oauth
classdojo.com,https://mcp.classdojo.com/mcp,oauth
classe365.com,https://mcp.classe365.com/mcp,oauth
clazar.io,https://mcp.clazar.io/mcp,oauth
clbk.app,https://mcp.clbk.app/mcp,oauth
cleartrip.com,https://mcp.cleartrip.com/mcp,oauth
cleo.com,https://mcp.cleo.com/mcp,oauth
clickup-qa.com,https://mcp.clickup-qa.com/mcp,oauth
clickup-stg.com,https://mcp.clickup-stg.com/mcp,oauth
clickup.com,https://mcp.clickup.com/mcp,oauth
climbfinder.com,https://mcp.climbfinder.com/mcp,oauth
clootrack.com,https://mcp.clootrack.com/mcp,oauth
close.com,https://mcp.close.com/mcp,oauth
cloudflare-internal.com,https://mcp.cloudflare-internal.com/mcp,oauth
cloudflare.com,https://mcp.cloudflare.com/mcp,oauth
cloudlift.app,https://mcp.cloudlift.app/mcp,oauth
cloudways.com,https://mcp.cloudways.com/mcp,oauth
clubright.co.uk,https://mcp.clubright.co.uk/mcp,oauth
coastapp.com,https://mcp.coastapp.com/mcp,oauth
cognitoforms.com,https://mcp.cognitoforms.com/mcp,oauth
coindesk.com,https://mcp.coindesk.com/mcp,oauth
coinpoker.ai,https://mcp.coinpoker.ai/mcp,oauth
coinstats.app,https://mcp.coinstats.app/mcp,oauth
collabis.ru,https://mcp.collabis.ru/mcp,oauth
commonroom.io,https://mcp.commonroom.io/mcp,oauth
competitor.com,https://mcp.competitor.com/mcp,oauth
compliancehcm.com.br,https://mcp.compliancehcm.com.br/mcp,oauth
comscore.com,https://mcp.comscore.com/mcp,oauth
conceptualcms.com,https://mcp.conceptualcms.com/mcp,oauth
concord.app,https://mcp.concord.app/mcp,oauth
conperience.net,https://mcp.conperience.net/mcp,oauth
consensus.app,https://mcp.consensus.app/mcp,oauth
contasimples.com,https://mcp.contasimples.com/mcp,oauth
contentful.com,https://mcp.contentful.com/mcp,oauth
context7.com,https://mcp.context7.com/mcp,oauth
conversion.ai,https://mcp.conversion.ai/mcp,oauth
convex.dev,https://mcp.convex.dev/mcp,oauth
conveyor.com,https://mcp.conveyor.com/mcp,oauth
conviva.com,https://mcp.conviva.com/mcp,oauth
copilot.money,https://mcp.copilot.money/mcp,oauth
coreit.se,https://mcp.coreit.se/mcp,oauth
coros.com,https://mcp.coros.com/mcp,oauth
cospirit.com,https://mcp.cospirit.com/mcp,oauth
cotality.com,https://mcp.cotality.com/mcp,oauth
coupler.io,https://mcp.coupler.io/mcp,oauth
couriermanager.eu,https://mcp.couriermanager.eu/mcp,oauth
coverr.co,https://mcp.coverr.co/mcp,oauth
creativeforce.io,https://mcp.creativeforce.io/mcp,oauth
criteo.com,https://mcp.criteo.com/mcp,oauth
crol.mx,https://mcp.crol.mx/mcp,oauth
crunchbase.com,https://mcp.crunchbase.com/mcp,oauth
crustdata.com,https://mcp.crustdata.com/mcp,oauth
cryptact.com,https://mcp.cryptact.com/mcp,oauth
cryptoquant.com,https://mcp.cryptoquant.com/mcp,oauth
cuballama.com,https://mcp.cuballama.com/mcp,oauth
cuemath.com,https://mcp.cuemath.com/mcp,oauth
curate.co,https://mcp.curate.co/mcp,oauth
curri.com,https://mcp.curri.com/mcp,oauth
customer.io,https://mcp.customer.io/mcp,oauth
cuure.com,https://mcp.cuure.com/mcp,oauth
cypress.io,https://mcp.cypress.io/mcp,oauth
daloopa.com,https://mcp.daloopa.com/mcp,oauth
dana.id,https://mcp.dana.id/mcp,oauth
danelfin.com,https://mcp.danelfin.com/mcp,oauth
dartai.com,https://mcp.dartai.com/mcp,oauth
databox.com,https://mcp.databox.com/mcp,oauth
datadome.co,https://mcp.datadome.co/mcp,oauth
dataforseo.com,https://mcp.dataforseo.com/mcp,oauth
datahub.com,https://mcp.datahub.com/mcp,oauth
datarails.com,https://mcp.datarails.com/mcp,oauth
ddns.net,https://mcp.ddns.net/mcp,oauth
dealmachine.com,https://mcp.dealmachine.com/mcp,oauth
dealroom.co,https://mcp.dealroom.co/mcp,oauth
dealroom.io,https://mcp.dealroom.io/mcp,oauth
deepsource.com,https://mcp.deepsource.com/mcp,oauth
defillama.com,https://mcp.defillama.com/mcp,oauth
delogue.com,https://mcp.delogue.com/mcp,oauth
demodesk.com,https://mcp.demodesk.com/mcp,oauth
demostack.com,https://mcp.demostack.com/mcp,oauth
desidime.com,https://mcp.desidime.com/mcp,oauth
detectify.com,https://mcp.detectify.com/mcp,oauth
determ.com,https://mcp.determ.com/mcp,oauth
dev5s.com,https://mcp.dev5s.com/mcp,oauth
devcycle.com,https://mcp.devcycle.com/mcp,oauth
digi-keys.ru,https://mcp.digi-keys.ru/mcp,oauth
digitalphotogallery.com,https://mcp.digitalphotogallery.com/mcp,oauth
digitalpolicyalert.org,https://mcp.digitalpolicyalert.org/mcp,oauth
digitalsamba.com,https://mcp.digitalsamba.com/mcp,oauth
directify.app,https://mcp.directify.app/mcp,oauth
dirtsstore.com,https://mcp.dirtsstore.com/mcp,oauth
dispatchit.com,https://mcp.dispatchit.com/mcp,oauth
disqo.com,https://mcp.disqo.com/mcp,oauth
dobartek.hr,https://mcp.dobartek.hr/mcp,oauth
docbase.io,https://mcp.docbase.io/mcp,oauth
document360.io,https://mcp.document360.io/mcp,oauth
documentolog.kz,https://mcp.documentolog.kz/mcp,oauth
dodopayments.com,https://mcp.dodopayments.com/mcp,oauth
doit.com,https://mcp.doit.com/mcp,oauth
doktorsitesi.com,https://mcp.doktorsitesi.com/mcp,oauth
domotz.co,https://mcp.domotz.co/mcp,oauth
domotz.com,https://mcp.domotz.com/mcp,oauth
dooray.com,https://mcp.dooray.com/mcp,oauth
doubleverify.com,https://mcp.doubleverify.com/mcp,oauth
draeger-data.com,https://mcp.draeger-data.com/mcp,oauth
dremio.cloud,https://mcp.dremio.cloud/mcp,oauth
dronedeploy.com,https://mcp.dronedeploy.com/mcp,oauth
droners.io,https://mcp.droners.io/mcp,oauth
dropbox.com,https://mcp.dropbox.com/mcp,oauth
drugbank.com,https://mcp.drugbank.com/mcp,oauth
druryhotels.com,https://mcp.druryhotels.com/mcp,oauth
duda.co,https://mcp.duda.co/mcp,oauth
dukascopy.com,https://mcp.dukascopy.com/mcp,oauth
dutchvalleyfoods.com,https://mcp.dutchvalleyfoods.com/mcp,oauth
dxbx.ru,https://mcp.dxbx.ru/mcp,oauth
dynadot.com,https://mcp.dynadot.com/mcp,oauth
e-comet.io,https://mcp.e-comet.io/mcp,oauth
easydmarc.com,https://mcp.easydmarc.com/mcp,oauth
easyship.com,https://mcp.easyship.com/mcp,oauth
easyweek.io,https://mcp.easyweek.io/mcp,oauth
edgetag.io,https://mcp.edgetag.io/mcp,oauth
edgetier.com,https://mcp.edgetier.com/mcp,oauth
egrow.com,https://mcp.egrow.com/mcp,oauth
eka.care,https://mcp.eka.care/mcp,oauth
elementaltv.io,https://mcp.elementaltv.io/mcp,oauth
elmah.io,https://mcp.elmah.io/mcp,oauth
emaillove.com,https://mcp.emaillove.com/mcp,oauth
empeo.com,https://mcp.empeo.com/mcp,oauth
enapter.com,https://mcp.enapter.com/mcp,oauth
energyaspects.com,https://mcp.energyaspects.com/mcp,oauth
enigma.com,https://mcp.enigma.com/mcp,oauth
enlyft.com,https://mcp.enlyft.com/mcp,oauth
entryx.io,https://mcp.entryx.io/mcp,oauth
envato-staging.com,https://mcp.envato-staging.com/mcp,oauth
envoy.com,https://mcp.envoy.com/mcp,oauth
eot.pl,https://mcp.eot.pl/mcp,oauth
epam.com,https://mcp.epam.com/mcp,oauth
epcvip.com,https://mcp.epcvip.com/mcp,oauth
escape.tech,https://mcp.escape.tech/mcp,oauth
eskimi.com,https://mcp.eskimi.com/mcp,oauth
espm.br,https://mcp.espm.br/mcp,oauth
estarter.co,https://mcp.estarter.co/mcp,oauth
esw.com,https://mcp.esw.com/mcp,oauth
etermax.com,https://mcp.etermax.com/mcp,oauth
eulerapp.com,https://mcp.eulerapp.com/mcp,oauth
exclaimer.net,https://mcp.exclaimer.net/mcp,oauth
explorium.ai,https://mcp.explorium.ai/mcp,oauth
expo.dev,https://mcp.expo.dev/mcp,oauth
exportcomments.com,https://mcp.exportcomments.com/mcp,oauth
extole.com,https://mcp.extole.com/mcp,oauth
eyewa.com,https://mcp.eyewa.com/mcp,oauth
eztexting.com,https://mcp.eztexting.com/mcp,oauth
f5.live,https://mcp.f5.live/mcp,oauth
facilio.com,https://mcp.facilio.com/mcp,oauth
fbot.me,https://mcp.fbot.me/mcp,oauth
feedly.com,https://mcp.feedly.com/mcp,oauth
feishu.cn,https://mcp.feishu.cn/mcp,oauth
fibery.io,https://mcp.fibery.io/mcp,oauth
figma-gov.com,https://mcp.figma-gov.com/mcp,oauth
figma.com,https://mcp.figma.com/mcp,oauth
fillout.com,https://mcp.fillout.com/mcp,oauth
findymail.com,https://mcp.findymail.com/mcp,oauth
finout.io,https://mcp.finout.io/mcp,oauth
fintoc.com,https://mcp.fintoc.com/mcp,oauth
finxact.io,https://mcp.finxact.io/mcp,oauth
fireblocks.io,https://mcp.fireblocks.io/mcp,oauth
fireflies.ai,https://mcp.fireflies.ai/mcp,oauth
firstlook.gg,https://mcp.firstlook.gg/mcp,oauth
firstpromoter.com,https://mcp.firstpromoter.com/mcp,oauth
flashbots.net,https://mcp.flashbots.net/mcp,oauth
flexmls.com,https://mcp.flexmls.com/mcp,oauth
flightqueue.com,https://mcp.flightqueue.com/mcp,oauth
flip-chart.ru,https://mcp.flip-chart.ru/mcp,oauth
flipsnack.com,https://mcp.flipsnack.com/mcp,oauth
flixcheck.com,https://mcp.flixcheck.com/mcp,oauth
float.com,https://mcp.float.com/mcp,oauth
flodesk.com,https://mcp.flodesk.com/mcp,oauth
flora.ai,https://mcp.flora.ai/mcp,oauth
flowcode.com,https://mcp.flowcode.com/mcp,oauth
flypgs.com,https://mcp.flypgs.com/mcp,oauth
flywheel-publishing.com,https://mcp.flywheel-publishing.com/mcp,oauth
formacion.ninja,https://mcp.formacion.ninja/mcp,oauth
formester.com,https://mcp.formester.com/mcp,oauth
forter.com,https://mcp.forter.com/mcp,oauth
fpjs.io,https://mcp.fpjs.io/mcp,oauth
frame.io,https://mcp.frame.io/mcp,oauth
freee.co.jp,https://mcp.freee.co.jp/mcp,oauth
freelo.io,https://mcp.freelo.io/mcp,oauth
freshcmdb.com,https://mcp.freshcmdb.com/mcp,oauth
freshdesk.com,https://mcp.freshdesk.com/mcp,oauth
freshservice.com,https://mcp.freshservice.com/mcp,oauth
frontapp.com,https://mcp.frontapp.com/mcp,oauth
fullenrich.com,https://mcp.fullenrich.com/mcp,oauth
fusedeck.net,https://mcp.fusedeck.net/mcp,oauth
futuresearch.ai,https://mcp.futuresearch.ai/mcp,oauth
fxinside.net,https://mcp.fxinside.net/mcp,oauth
fyxer.com,https://mcp.fyxer.com/mcp,oauth
g2.com,https://mcp.g2.com/mcp,oauth
galgalim.co.il,https://mcp.galgalim.co.il/mcp,oauth
gameball.co,https://mcp.gameball.co/mcp,oauth
gamma.app,https://mcp.gamma.app/mcp,oauth
gatsby.events,https://mcp.gatsby.events/mcp,oauth
gcaa.gov.ae,https://mcp.gcaa.gov.ae/mcp,oauth
geekbot.com,https://mcp.geekbot.com/mcp,oauth
genialcare.com.br,https://mcp.genialcare.com.br/mcp,oauth
genially.com,https://mcp.genially.com/mcp,oauth
geocapture.net,https://mcp.geocapture.net/mcp,oauth
geocod.io,https://mcp.geocod.io/mcp,oauth
geopoll.com,https://mcp.geopoll.com/mcp,oauth
getmagical.io,https://mcp.getmagical.io/mcp,oauth
getmontecarlo.com,https://mcp.getmontecarlo.com/mcp,oauth
getredo.com,https://mcp.getredo.com/mcp,oauth
getsales.io,https://mcp.getsales.io/mcp,oauth
getseam.ai,https://mcp.getseam.ai/mcp,oauth
gettransfer.com,https://mcp.gettransfer.com/mcp,oauth
glade.ai,https://mcp.glade.ai/mcp,oauth
gleap.io,https://mcp.gleap.io/mcp,oauth
glideapps.com,https://mcp.glideapps.com/mcp,oauth
